;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z7851,5889,-2888;
Z7845,5999,-2888;
Z7834,6139,-2888;
Z7819,6292,-2888;
Z7799,6439,-2888;
Z7777,6569,-2888;
Z7759,6659,-2888;
Z7741,6739,-2888;
Z7739,6745,-2888;
Z7722,6809,-2888;
Z7702,6879,-2888;
Z7686,6929,-2888;
Z7666,6989,-2888;
Z7643,7049,-2888;
Z7619,7107,-2888;
Z7591,7169,-2888;
Z7566,7219,-2888;
Z7539,7269,-2888;
Z7519,7304,-2888;
Z7499,7337,-2888;
Z7472,7379,-2888;
Z7451,7409,-2888;
Z7437,7429,-2888;
Z7406,7469,-2888;
Z7369,7514,-2888;
Z7349,7537,-2888;
Z7329,7559,-2888;
Z7290,7599,-2888;
Z7248,7639,-2888;
Z7229,7656,-2888;
Z7203,7679,-2888;
Z7169,7706,-2888;
Z7126,7739,-2888;
Z7109,7751,-2888;
Z7068,7779,-2888;
Z7029,7804,-2888;
Z6979,7834,-2888;
Z6919,7866,-2888;
Z6859,7896,-2888;
Z6799,7923,-2888;
Z6749,7943,-2888;
Z6689,7966,-2888;
Z6619,7990,-2888;
Z6557,8009,-2888;
Z6489,8028,-2888;
Z6409,8048,-2888;
Z6299,8071,-2888;
Z6189,8091,-2888;
Z6140,8099,-2888;
Z6139,8099,-2888;
Z5999,8118,-2888;
Z5859,8133,-2888;
Z5699,8145,-2888;
Z5449,8156,-2888;
Z3539,8158,-2888;
Z3309,8151,-2888;
Z3279,8149,-2888;
Z3199,8145,-2888;
Z3059,8134,-2888;
Z2908,8119,-2888;
Z2759,8099,-2888;
Z2619,8075,-2888;
Z2529,8056,-2888;
Z2459,8040,-2888;
Z2455,8039,-2888;
Z2399,8025,-2888;
Z2319,8002,-2888;
Z2269,7986,-2888;
Z2209,7965,-2888;
Z2149,7942,-2888;
Z2093,7919,-2888;
Z2039,7895,-2888;
Z1989,7870,-2888;
Z1949,7849,-2888;
Z1913,7829,-2888;
Z1863,7799,-2888;
Z1817,7769,-2888;
Z1774,7739,-2888;
Z1729,7705,-2888;
Z1699,7680,-2888;
Z1698,7679,-2888;
Z1669,7654,-2888;
Z1639,7627,-2888;
Z1599,7588,-2888;
Z1580,7569,-2888;
Z1579,7567,-2888;
Z1571,7559,-2888;
Z1569,7557,-2888;
Z1559,7546,-2888;
Z1526,7509,-2888;
Z1494,7469,-2888;
Z1463,7429,-2888;
Z1449,7409,-2888;
Z1419,7365,-2888;
Z1399,7334,-2888;
Z1366,7279,-2888;
Z1359,7266,-2888;
Z1334,7219,-2888;
Z1304,7159,-2888;
Z1279,7103,-2888;
Z1257,7049,-2888;
Z1234,6989,-2888;
Z1210,6919,-2888;
Z1192,6859,-2888;
Z1172,6789,-2888;
Z1152,6709,-2888;
Z1129,6602,-2888;
Z1109,6491,-2888;
Z1092,6379,-2888;
Z1075,6239,-2888;
Z1061,6079,-2888;
Z1049,5889,-2888;
Z1042,5609,-2888;
Z1042,3829,-2888;
Z1049,3609,-2888;
Z1055,3499,-2888;
Z1066,3359,-2888;
Z1081,3209,-2888;
Z1101,3059,-2888;
Z1125,2919,-2888;
Z1144,2829,-2888;
Z1157,2769,-2888;
Z1159,2763,-2888;
Z1160,2759,-2888;
Z1175,2699,-2888;
Z1178,2689,-2888;
Z1179,2686,-2888;
Z1199,2617,-2888;
Z1214,2569,-2888;
Z1235,2509,-2888;
Z1258,2449,-2888;
Z1279,2397,-2888;
Z1305,2339,-2888;
Z1335,2279,-2888;
Z1362,2229,-2888;
Z1391,2179,-2888;
Z1416,2139,-2888;
Z1419,2135,-2888;
Z1443,2099,-2888;
Z1465,2069,-2888;
Z1495,2029,-2888;
Z1529,1988,-2888;
Z1549,1965,-2888;
Z1573,1939,-2888;
Z1609,1902,-2888;
Z1643,1869,-2888;
Z1665,1849,-2888;
Z1699,1820,-2888;
Z1739,1788,-2888;
Z1789,1750,-2888;
Z1835,1719,-2888;
Z1866,1699,-2888;
Z1889,1685,-2888;
Z1934,1659,-2888;
Z1979,1635,-2888;
Z2039,1605,-2888;
Z2097,1579,-2888;
Z2159,1554,-2888;
Z2219,1531,-2888;
Z2279,1511,-2888;
Z2339,1492,-2888;
Z2409,1473,-2888;
Z2489,1453,-2888;
Z2599,1429,-2888;
Z2709,1409,-2888;
Z2819,1392,-2888;
Z2959,1375,-2888;
Z3129,1360,-2888;
Z3309,1349,-2888;
Z3321,1349,-2888;
V30.0;Z3321,1349,100;
Z705,509,100;
V19.5;Z705,509,-2785;
V19.5;Z705,509,-2865;
V3.9;Z705,509,-2925;
V19.5;
Z705,8989,-2925;
Z709,8995,-2925;
Z8189,8995,-2925;
Z8195,8989,-2925;
Z8195,509,-2925;
Z8189,505,-2925;
Z709,505,-2925;
Z705,509,-2925;
V30.0;Z705,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2785;
V19.5;Z3321,1349,-2865;
V3.9;Z3321,1349,-2925;
V19.5;
Z3589,1342,-2925;
Z5359,1342,-2925;
Z5589,1349,-2925;
Z5749,1359,-2925;
Z5839,1366,-2925;
Z5989,1381,-2925;
Z6139,1401,-2925;
Z6269,1423,-2925;
Z6299,1429,-2925;
Z6369,1443,-2925;
Z6439,1459,-2925;
Z6509,1478,-2925;
Z6583,1499,-2925;
Z6629,1514,-2925;
Z6689,1534,-2925;
Z6749,1557,-2925;
Z6779,1569,-2925;
Z6826,1589,-2925;
Z6879,1614,-2925;
Z6919,1634,-2925;
Z6969,1661,-2925;
Z7029,1696,-2925;
Z7079,1728,-2925;
Z7109,1749,-2925;
Z7137,1769,-2925;
Z7169,1794,-2925;
Z7209,1827,-2925;
Z7235,1849,-2925;
Z7259,1871,-2925;
Z7298,1909,-2925;
Z7336,1949,-2925;
Z7354,1969,-2925;
Z7379,1997,-2925;
Z7409,2035,-2925;
Z7442,2079,-2925;
Z7457,2099,-2925;
Z7479,2132,-2925;
Z7509,2179,-2925;
Z7539,2231,-2925;
Z7565,2279,-2925;
Z7570,2289,-2925;
Z7595,2339,-2925;
Z7622,2399,-2925;
Z7646,2459,-2925;
Z7669,2520,-2925;
Z7689,2579,-2925;
Z7709,2643,-2925;
Z7727,2709,-2925;
Z7747,2789,-2925;
Z7771,2899,-2925;
Z7791,3009,-2925;
Z7799,3059,-2925;
Z7817,3189,-2925;
Z7832,3339,-2925;
Z7845,3499,-2925;
Z7856,3749,-2925;
Z7858,5659,-2925;
Z7851,5889,-2925;
Z7841,6049,-2925;
Z7834,6139,-2925;
Z7819,6292,-2925;
Z7799,6439,-2925;
Z7777,6569,-2925;
Z7759,6659,-2925;
Z7741,6739,-2925;
Z7722,6809,-2925;
Z7702,6879,-2925;
Z7686,6929,-2925;
Z7666,6989,-2925;
Z7643,7049,-2925;
Z7619,7107,-2925;
Z7591,7169,-2925;
Z7566,7219,-2925;
Z7539,7269,-2925;
Z7509,7321,-2925;
Z7472,7379,-2925;
Z7439,7426,-2925;
Z7406,7469,-2925;
Z7369,7514,-2925;
Z7349,7537,-2925;
Z7329,7559,-2925;
Z7290,7599,-2925;
Z7248,7639,-2925;
Z7229,7656,-2925;
Z7203,7679,-2925;
Z7169,7706,-2925;
Z7119,7744,-2925;
Z7099,7758,-2925;
Z7068,7779,-2925;
Z7021,7809,-2925;
Z6969,7839,-2925;
Z6919,7866,-2925;
Z6859,7896,-2925;
Z6799,7923,-2925;
Z6749,7943,-2925;
Z6689,7966,-2925;
Z6619,7990,-2925;
Z6557,8009,-2925;
Z6489,8028,-2925;
Z6409,8048,-2925;
Z6299,8071,-2925;
Z6189,8091,-2925;
Z6141,8099,-2925;
Z6139,8099,-2925;
Z5999,8118,-2925;
Z5849,8134,-2925;
Z5679,8146,-2925;
Z5409,8157,-2925;
Z3539,8158,-2925;
Z3309,8151,-2925;
Z3279,8149,-2925;
Z3059,8134,-2925;
Z2908,8119,-2925;
Z2759,8099,-2925;
Z2619,8075,-2925;
Z2529,8056,-2925;
Z2459,8040,-2925;
Z2399,8025,-2925;
Z2319,8002,-2925;
Z2269,7986,-2925;
Z2209,7965,-2925;
Z2149,7942,-2925;
Z2093,7919,-2925;
Z2039,7895,-2925;
Z1989,7870,-2925;
Z1929,7838,-2925;
Z1879,7809,-2925;
Z1829,7777,-2925;
Z1799,7757,-2925;
Z1769,7735,-2925;
Z1729,7705,-2925;
Z1699,7680,-2925;
Z1698,7679,-2925;
Z1669,7654,-2925;
Z1639,7627,-2925;
Z1599,7588,-2925;
Z1571,7559,-2925;
Z1549,7535,-2925;
Z1519,7500,-2925;
Z1494,7469,-2925;
Z1456,7419,-2925;
Z1442,7399,-2925;
Z1419,7365,-2925;
Z1399,7334,-2925;
Z1366,7279,-2925;
Z1359,7266,-2925;
Z1334,7219,-2925;
Z1304,7159,-2925;
Z1279,7103,-2925;
Z1257,7049,-2925;
Z1234,6989,-2925;
Z1210,6919,-2925;
Z1192,6859,-2925;
Z1172,6789,-2925;
Z1152,6709,-2925;
Z1129,6602,-2925;
Z1109,6491,-2925;
Z1092,6379,-2925;
Z1075,6239,-2925;
Z1061,6079,-2925;
Z1049,5889,-2925;
Z1042,5609,-2925;
Z1042,3829,-2925;
Z1049,3609,-2925;
Z1059,3449,-2925;
Z1074,3269,-2925;
Z1091,3129,-2925;
Z1109,3009,-2925;
Z1125,2919,-2925;
Z1144,2829,-2925;
Z1157,2769,-2925;
Z1175,2699,-2925;
Z1199,2617,-2925;
Z1214,2569,-2925;
Z1235,2509,-2925;
Z1258,2449,-2925;
Z1279,2397,-2925;
Z1305,2339,-2925;
Z1335,2279,-2925;
Z1362,2229,-2925;
Z1391,2179,-2925;
Z1416,2139,-2925;
Z1443,2099,-2925;
Z1465,2069,-2925;
Z1495,2029,-2925;
Z1520,1999,-2925;
Z1549,1965,-2925;
Z1573,1939,-2925;
Z1609,1902,-2925;
Z1643,1869,-2925;
Z1665,1849,-2925;
Z1699,1820,-2925;
Z1739,1788,-2925;
Z1779,1758,-2925;
Z1799,1743,-2925;
Z1835,1719,-2925;
Z1866,1699,-2925;
Z1889,1685,-2925;
Z1934,1659,-2925;
Z1979,1635,-2925;
Z2039,1605,-2925;
Z2097,1579,-2925;
Z2159,1554,-2925;
Z2219,1531,-2925;
Z2279,1511,-2925;
Z2339,1492,-2925;
Z2409,1473,-2925;
Z2489,1453,-2925;
Z2599,1429,-2925;
Z2709,1409,-2925;
Z2819,1392,-2925;
Z2959,1375,-2925;
Z3129,1360,-2925;
Z3309,1349,-2925;
Z3321,1349,-2925;
V30.0;Z3321,1349,100;
Z705,509,100;
V19.5;Z705,509,-2823;
V19.5;Z705,509,-2903;
V3.9;Z705,509,-2963;
V19.5;
Z705,8989,-2963;
Z709,8995,-2963;
Z8189,8995,-2963;
Z8195,8989,-2963;
Z8195,509,-2963;
Z8189,505,-2963;
Z709,505,-2963;
Z705,509,-2963;
V30.0;Z705,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2823;
V19.5;Z3321,1349,-2903;
V3.9;Z3321,1349,-2963;
V19.5;
Z3589,1342,-2963;
Z5369,1342,-2963;
Z5589,1349,-2963;
Z5749,1359,-2963;
Z5839,1366,-2963;
Z5989,1381,-2963;
Z6139,1401,-2963;
Z6269,1423,-2963;
Z6350,1439,-2963;
Z6439,1459,-2963;
Z6509,1478,-2963;
Z6583,1499,-2963;
Z6629,1514,-2963;
Z6689,1534,-2963;
Z6749,1557,-2963;
Z6779,1569,-2963;
Z6826,1589,-2963;
Z6879,1614,-2963;
Z6919,1634,-2963;
Z6969,1661,-2963;
Z7019,1690,-2963;
Z7039,1702,-2963;
Z7080,1729,-2963;
Z7123,1759,-2963;
Z7169,1794,-2963;
Z7209,1827,-2963;
Z7235,1849,-2963;
Z7259,1871,-2963;
Z7298,1909,-2963;
Z7329,1941,-2963;
Z7354,1969,-2963;
Z7379,1997,-2963;
Z7409,2035,-2963;
Z7442,2079,-2963;
Z7457,2099,-2963;
Z7479,2132,-2963;
Z7509,2179,-2963;
Z7538,2229,-2963;
Z7565,2279,-2963;
Z7570,2289,-2963;
Z7595,2339,-2963;
Z7622,2399,-2963;
Z7646,2459,-2963;
Z7669,2520,-2963;
Z7689,2579,-2963;
Z7709,2643,-2963;
Z7727,2709,-2963;
Z7747,2789,-2963;
Z7771,2899,-2963;
Z7791,3009,-2963;
Z7799,3059,-2963;
Z7817,3189,-2963;
Z7832,3339,-2963;
Z7845,3499,-2963;
Z7856,3749,-2963;
Z7858,5659,-2963;
Z7851,5889,-2963;
Z7841,6049,-2963;
Z7834,6139,-2963;
Z7819,6292,-2963;
Z7799,6439,-2963;
Z7777,6569,-2963;
Z7759,6659,-2963;
Z7741,6739,-2963;
Z7722,6809,-2963;
Z7702,6879,-2963;
Z7686,6929,-2963;
Z7666,6989,-2963;
Z7643,7049,-2963;
Z7619,7107,-2963;
Z7591,7169,-2963;
Z7566,7219,-2963;
Z7539,7269,-2963;
Z7510,7319,-2963;
Z7498,7339,-2963;
Z7469,7383,-2963;
Z7439,7426,-2963;
Z7406,7469,-2963;
Z7369,7514,-2963;
Z7349,7537,-2963;
Z7329,7559,-2963;
Z7299,7590,-2963;
Z7259,7629,-2963;
Z7237,7649,-2963;
Z7203,7679,-2963;
Z7169,7706,-2963;
Z7126,7739,-2963;
Z7099,7758,-2963;
Z7068,7779,-2963;
Z7021,7809,-2963;
Z6969,7839,-2963;
Z6919,7866,-2963;
Z6859,7896,-2963;
Z6799,7923,-2963;
Z6749,7943,-2963;
Z6689,7966,-2963;
Z6619,7990,-2963;
Z6557,8009,-2963;
Z6489,8028,-2963;
Z6409,8048,-2963;
Z6299,8071,-2963;
Z6189,8091,-2963;
Z6079,8108,-2963;
Z5939,8125,-2963;
Z5779,8139,-2963;
Z5589,8151,-2963;
Z5309,8158,-2963;
Z3529,8158,-2963;
Z3359,8153,-2963;
Z3279,8149,-2963;
Z3059,8134,-2963;
Z2908,8119,-2963;
Z2759,8099,-2963;
Z2619,8075,-2963;
Z2529,8056,-2963;
Z2459,8040,-2963;
Z2399,8025,-2963;
Z2319,8002,-2963;
Z2269,7986,-2963;
Z2209,7965,-2963;
Z2149,7942,-2963;
Z2093,7919,-2963;
Z2039,7895,-2963;
Z1989,7870,-2963;
Z1929,7838,-2963;
Z1879,7809,-2963;
Z1832,7779,-2963;
Z1799,7757,-2963;
Z1769,7735,-2963;
Z1729,7705,-2963;
Z1698,7679,-2963;
Z1669,7654,-2963;
Z1639,7627,-2963;
Z1599,7588,-2963;
Z1569,7557,-2963;
Z1549,7535,-2963;
Z1519,7500,-2963;
Z1494,7469,-2963;
Z1459,7423,-2963;
Z1442,7399,-2963;
Z1419,7365,-2963;
Z1399,7334,-2963;
Z1366,7279,-2963;
Z1359,7266,-2963;
Z1334,7219,-2963;
Z1304,7159,-2963;
Z1279,7103,-2963;
Z1257,7049,-2963;
Z1234,6989,-2963;
Z1210,6919,-2963;
Z1192,6859,-2963;
Z1172,6789,-2963;
Z1152,6709,-2963;
Z1129,6602,-2963;
Z1109,6491,-2963;
Z1092,6379,-2963;
Z1075,6239,-2963;
Z1061,6079,-2963;
Z1049,5889,-2963;
Z1042,5609,-2963;
Z1042,3829,-2963;
Z1047,3659,-2963;
Z1058,3459,-2963;
Z1069,3329,-2963;
Z1081,3209,-2963;
Z1101,3059,-2963;
Z1125,2919,-2963;
Z1144,2829,-2963;
Z1160,2759,-2963;
Z1175,2699,-2963;
Z1199,2617,-2963;
Z1214,2569,-2963;
Z1235,2509,-2963;
Z1258,2449,-2963;
Z1279,2397,-2963;
Z1305,2339,-2963;
Z1335,2279,-2963;
Z1362,2229,-2963;
Z1389,2183,-2963;
Z1416,2139,-2963;
Z1443,2099,-2963;
Z1465,2069,-2963;
Z1495,2029,-2963;
Z1520,1999,-2963;
Z1549,1965,-2963;
Z1573,1939,-2963;
Z1609,1902,-2963;
Z1643,1869,-2963;
Z1665,1849,-2963;
Z1699,1820,-2963;
Z1739,1788,-2963;
Z1779,1758,-2963;
Z1799,1743,-2963;
Z1835,1719,-2963;
Z1866,1699,-2963;
Z1889,1685,-2963;
Z1934,1659,-2963;
Z1979,1635,-2963;
Z2039,1605,-2963;
Z2097,1579,-2963;
Z2159,1554,-2963;
Z2219,1531,-2963;
Z2279,1511,-2963;
Z2339,1492,-2963;
Z2409,1473,-2963;
Z2489,1453,-2963;
Z2599,1429,-2963;
Z2709,1409,-2963;
Z2819,1392,-2963;
Z2959,1375,-2963;
Z3129,1360,-2963;
Z3309,1349,-2963;
Z3321,1349,-2963;
V30.0;Z3321,1349,100;
Z706,509,100;
V19.5;Z706,509,-2860;
V19.5;Z706,509,-2940;
V3.9;Z706,509,-3000;
V19.5;
Z706,8989,-3000;
Z709,8994,-3000;
Z8189,8994,-3000;
Z8194,8989,-3000;
Z8194,509,-3000;
Z8189,506,-3000;
Z709,506,-3000;
Z706,509,-3000;
V30.0;Z706,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2860;
V19.5;Z3321,1349,-2940;
V3.9;Z3321,1349,-3000;
V19.5;
Z3589,1342,-3000;
Z5369,1342,-3000;
Z5539,1347,-3000;
Z5749,1359,-3000;
Z5839,1366,-3000;
Z5989,1381,-3000;
Z6139,1401,-3000;
Z6269,1423,-3000;
Z6350,1439,-3000;
Z6438,1459,-3000;
Z6509,1478,-3000;
Z6583,1499,-3000;
Z6629,1514,-3000;
Z6689,1534,-3000;
Z6749,1557,-3000;
Z6779,1569,-3000;
Z6826,1589,-3000;
Z6879,1614,-3000;
Z6919,1634,-3000;
Z6966,1659,-3000;
Z7018,1689,-3000;
Z7039,1702,-3000;
Z7080,1729,-3000;
Z7123,1759,-3000;
Z7159,1786,-3000;
Z7179,1802,-3000;
Z7219,1835,-3000;
Z7235,1849,-3000;
Z7259,1871,-3000;
Z7289,1900,-3000;
Z7327,1939,-3000;
Z7354,1969,-3000;
Z7379,1997,-3000;
Z7409,2035,-3000;
Z7439,2074,-3000;
Z7457,2099,-3000;
Z7479,2132,-3000;
Z7509,2179,-3000;
Z7538,2229,-3000;
Z7565,2279,-3000;
Z7570,2289,-3000;
Z7595,2339,-3000;
Z7622,2399,-3000;
Z7646,2459,-3000;
Z7669,2520,-3000;
Z7689,2579,-3000;
Z7709,2643,-3000;
Z7727,2709,-3000;
Z7747,2789,-3000;
Z7771,2899,-3000;
Z7791,3009,-3000;
Z7799,3059,-3000;
Z7817,3189,-3000;
Z7832,3339,-3000;
Z7846,3519,-3000;
Z7857,3789,-3000;
Z7858,5659,-3000;
Z7853,5839,-3000;
Z7841,6049,-3000;
Z7834,6139,-3000;
Z7819,6292,-3000;
Z7799,6439,-3000;
Z7777,6569,-3000;
Z7759,6659,-3000;
Z7741,6739,-3000;
Z7722,6809,-3000;
Z7702,6879,-3000;
Z7686,6929,-3000;
Z7666,6989,-3000;
Z7643,7049,-3000;
Z7619,7107,-3000;
Z7596,7159,-3000;
Z7569,7213,-3000;
Z7539,7269,-3000;
Z7510,7319,-3000;
Z7479,7368,-3000;
Z7449,7412,-3000;
Z7414,7459,-3000;
Z7398,7479,-3000;
Z7379,7503,-3000;
Z7356,7529,-3000;
Z7329,7559,-3000;
Z7300,7589,-3000;
Z7259,7629,-3000;
Z7237,7649,-3000;
Z7203,7679,-3000;
Z7169,7706,-3000;
Z7126,7739,-3000;
Z7099,7758,-3000;
Z7068,7779,-3000;
Z7021,7809,-3000;
Z6969,7839,-3000;
Z6919,7866,-3000;
Z6859,7896,-3000;
Z6799,7923,-3000;
Z6749,7943,-3000;
Z6689,7966,-3000;
Z6619,7990,-3000;
Z6557,8009,-3000;
Z6489,8028,-3000;
Z6409,8048,-3000;
Z6299,8071,-3000;
Z6189,8091,-3000;
Z6079,8108,-3000;
Z5989,8119,-3000;
Z5839,8134,-3000;
Z5679,8146,-3000;
Z5409,8157,-3000;
Z3539,8158,-3000;
Z3359,8153,-3000;
Z3279,8149,-3000;
Z3059,8134,-3000;
Z2908,8119,-3000;
Z2759,8099,-3000;
Z2619,8075,-3000;
Z2529,8056,-3000;
Z2459,8040,-3000;
Z2399,8025,-3000;
Z2319,8002,-3000;
Z2269,7986,-3000;
Z2209,7965,-3000;
Z2149,7942,-3000;
Z2093,7919,-3000;
Z2039,7895,-3000;
Z1987,7869,-3000;
Z1939,7844,-3000;
Z1913,7829,-3000;
Z1863,7799,-3000;
Z1817,7769,-3000;
Z1788,7749,-3000;
Z1739,7712,-3000;
Z1722,7699,-3000;
Z1697,7679,-3000;
Z1669,7654,-3000;
Z1639,7627,-3000;
Z1610,7599,-3000;
Z1571,7559,-3000;
Z1549,7535,-3000;
Z1519,7500,-3000;
Z1494,7469,-3000;
Z1459,7423,-3000;
Z1442,7399,-3000;
Z1419,7365,-3000;
Z1399,7334,-3000;
Z1366,7279,-3000;
Z1359,7266,-3000;
Z1334,7219,-3000;
Z1304,7159,-3000;
Z1279,7103,-3000;
Z1257,7049,-3000;
Z1234,6989,-3000;
Z1210,6919,-3000;
Z1192,6859,-3000;
Z1172,6789,-3000;
Z1152,6709,-3000;
Z1129,6602,-3000;
Z1109,6491,-3000;
Z1092,6379,-3000;
Z1081,6289,-3000;
Z1066,6139,-3000;
Z1054,5979,-3000;
Z1043,5709,-3000;
Z1042,3839,-3000;
Z1047,3659,-3000;
Z1055,3499,-3000;
Z1066,3359,-3000;
Z1081,3209,-3000;
Z1101,3059,-3000;
Z1125,2919,-3000;
Z1144,2829,-3000;
Z1159,2762,-3000;
Z1175,2699,-3000;
Z1199,2617,-3000;
Z1214,2569,-3000;
Z1235,2509,-3000;
Z1258,2449,-3000;
Z1279,2397,-3000;
Z1305,2339,-3000;
Z1330,2289,-3000;
Z1359,2234,-3000;
Z1389,2182,-3000;
Z1419,2135,-3000;
Z1443,2099,-3000;
Z1465,2069,-3000;
Z1488,2039,-3000;
Z1520,1999,-3000;
Z1549,1965,-3000;
Z1573,1939,-3000;
Z1599,1912,-3000;
Z1639,1873,-3000;
Z1665,1849,-3000;
Z1699,1820,-3000;
Z1739,1788,-3000;
Z1777,1759,-3000;
Z1799,1743,-3000;
Z1835,1719,-3000;
Z1866,1699,-3000;
Z1889,1685,-3000;
Z1934,1659,-3000;
Z1979,1635,-3000;
Z2039,1605,-3000;
Z2097,1579,-3000;
Z2159,1554,-3000;
Z2219,1531,-3000;
Z2279,1511,-3000;
Z2339,1492,-3000;
Z2409,1473,-3000;
Z2489,1453,-3000;
Z2599,1429,-3000;
Z2709,1409,-3000;
Z2819,1392,-3000;
Z2909,1381,-3000;
Z3059,1366,-3000;
Z3219,1354,-3000;
Z3321,1349,-3000;
V30.0;Z3321,1349,100;
Z706,509,100;
V19.5;Z706,509,-2860;
V19.5;Z706,509,-2940;
V3.9;Z706,509,-3000;
V19.5;
Z706,8989,-3000;
Z709,8994,-3000;
Z8189,8994,-3000;
Z8194,8989,-3000;
Z8194,509,-3000;
Z8189,506,-3000;
Z709,506,-3000;
Z706,509,-3000;
V30.0;Z706,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2860;
V19.5;Z3321,1349,-2940;
V3.9;Z3321,1349,-3000;
V19.5;
Z3589,1342,-3000;
Z5369,1342,-3000;
Z5539,1347,-3000;
Z5749,1359,-3000;
Z5839,1366,-3000;
Z5989,1381,-3000;
Z6139,1401,-3000;
Z6269,1423,-3000;
Z6350,1439,-3000;
Z6438,1459,-3000;
Z6509,1478,-3000;
Z6583,1499,-3000;
Z6629,1514,-3000;
Z6689,1534,-3000;
Z6749,1557,-3000;
Z6779,1569,-3000;
Z6826,1589,-3000;
Z6879,1614,-3000;
Z6919,1634,-3000;
Z6966,1659,-3000;
Z7018,1689,-3000;
Z7039,1702,-3000;
Z7080,1729,-3000;
Z7123,1759,-3000;
Z7159,1786,-3000;
Z7179,1802,-3000;
Z7219,1835,-3000;
Z7235,1849,-3000;
Z7259,1871,-3000;
Z7289,1900,-3000;
Z7327,1939,-3000;
Z7354,1969,-3000;
Z7379,1997,-3000;
Z7409,2035,-3000;
Z7439,2074,-3000;
Z7457,2099,-3000;
Z7479,2132,-3000;
Z7509,2179,-3000;
Z7538,2229,-3000;
Z7565,2279,-3000;
Z7570,2289,-3000;
Z7595,2339,-3000;
Z7622,2399,-3000;
Z7646,2459,-3000;
Z7669,2520,-3000;
Z7689,2579,-3000;
Z7709,2643,-3000;
Z7727,2709,-3000;
Z7747,2789,-3000;
Z7771,2899,-3000;
Z7791,3009,-3000;
Z7799,3059,-3000;
Z7817,3189,-3000;
Z7832,3339,-3000;
Z7846,3519,-3000;
Z7857,3789,-3000;
Z7858,5659,-3000;
Z7853,5839,-3000;
Z7841,6049,-3000;
Z7834,6139,-3000;
Z7819,6292,-3000;
Z7799,6439,-3000;
Z7777,6569,-3000;
Z7759,6659,-3000;
Z7741,6739,-3000;
Z7722,6809,-3000;
Z7702,6879,-3000;
Z7686,6929,-3000;
Z7666,6989,-3000;
Z7643,7049,-3000;
Z7619,7107,-3000;
Z7596,7159,-3000;
Z7569,7213,-3000;
Z7539,7269,-3000;
Z7510,7319,-3000;
Z7479,7368,-3000;
Z7449,7412,-3000;
Z7414,7459,-3000;
Z7398,7479,-3000;
Z7379,7503,-3000;
Z7356,7529,-3000;
Z7329,7559,-3000;
Z7300,7589,-3000;
Z7259,7629,-3000;
Z7237,7649,-3000;
Z7203,7679,-3000;
Z7169,7706,-3000;
Z7126,7739,-3000;
Z7099,7758,-3000;
Z7068,7779,-3000;
Z7021,7809,-3000;
Z6969,7839,-3000;
Z6919,7866,-3000;
Z6859,7896,-3000;
Z6799,7923,-3000;
Z6749,7943,-3000;
Z6689,7966,-3000;
Z6619,7990,-3000;
Z6557,8009,-3000;
Z6489,8028,-3000;
Z6409,8048,-3000;
Z6299,8071,-3000;
Z6189,8091,-3000;
Z6079,8108,-3000;
Z5989,8119,-3000;
Z5839,8134,-3000;
Z5679,8146,-3000;
Z5409,8157,-3000;
Z3539,8158,-3000;
Z3359,8153,-3000;
Z3279,8149,-3000;
Z3059,8134,-3000;
Z2908,8119,-3000;
Z2759,8099,-3000;
Z2619,8075,-3000;
Z2529,8056,-3000;
Z2459,8040,-3000;
Z2399,8025,-3000;
Z2319,8002,-3000;
Z2269,7986,-3000;
Z2209,7965,-3000;
Z2149,7942,-3000;
Z2093,7919,-3000;
Z2039,7895,-3000;
Z1987,7869,-3000;
Z1939,7844,-3000;
Z1913,7829,-3000;
Z1863,7799,-3000;
Z1817,7769,-3000;
Z1788,7749,-3000;
Z1739,7712,-3000;
Z1722,7699,-3000;
Z1697,7679,-3000;
Z1669,7654,-3000;
Z1639,7627,-3000;
Z1610,7599,-3000;
Z1571,7559,-3000;
Z1549,7535,-3000;
Z1519,7500,-3000;
Z1494,7469,-3000;
Z1459,7423,-3000;
Z1442,7399,-3000;
Z1419,7365,-3000;
Z1399,7334,-3000;
Z1366,7279,-3000;
Z1359,7266,-3000;
Z1334,7219,-3000;
Z1304,7159,-3000;
Z1279,7103,-3000;
Z1257,7049,-3000;
Z1234,6989,-3000;
Z1210,6919,-3000;
Z1192,6859,-3000;
Z1172,6789,-3000;
Z1152,6709,-3000;
Z1129,6602,-3000;
Z1109,6491,-3000;
Z1092,6379,-3000;
Z1081,6289,-3000;
Z1066,6139,-3000;
Z1054,5979,-3000;
Z1043,5709,-3000;
Z1042,3839,-3000;
Z1047,3659,-3000;
Z1055,3499,-3000;
Z1066,3359,-3000;
Z1081,3209,-3000;
Z1101,3059,-3000;
Z1125,2919,-3000;
Z1144,2829,-3000;
Z1159,2762,-3000;
Z1175,2699,-3000;
Z1199,2617,-3000;
Z1214,2569,-3000;
Z1235,2509,-3000;
Z1258,2449,-3000;
Z1279,2397,-3000;
Z1305,2339,-3000;
Z1330,2289,-3000;
Z1359,2234,-3000;
Z1389,2182,-3000;
