;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z5559,2220,-923;
Z5559,2250,-944;
Z5559,2280,-923;
Z5559,2280,-924;
Z5559,2289,-917;
Z5559,2310,-908;
Z5559,2334,-902;
Z5559,2359,-900;
Z5559,2384,-902;
Z5559,2408,-908;
Z5559,2429,-917;
Z5559,2438,-924;
Z5559,2438,-923;
Z5559,2694,-1104;
Z5559,2806,-1104;
Z5559,3062,-923;
Z5559,3062,-924;
Z5559,3071,-917;
Z5559,3092,-908;
Z5559,3116,-902;
Z5559,3141,-900;
Z5559,3159,-901;
Z5559,3176,-907;
Z5559,3191,-915;
Z5559,3204,-927;
Z5559,3211,-937;
Z5559,3211,-938;
Z5559,3214,-941;
Z5559,3215,-944;
Z5559,3223,-958;
Z5559,3235,-986;
Z5559,3242,-1014;
Z5559,3244,-1040;
Z5559,3244,-1104;
Z5559,6256,-1104;
Z5559,6256,-1040;
Z5559,6258,-1014;
Z5559,6265,-986;
Z5559,6277,-958;
Z5559,6284,-946;
Z5559,6286,-942;
Z5559,6289,-937;
Z5559,6289,-938;
Z5559,6293,-931;
Z5559,6305,-918;
Z5559,6320,-909;
Z5559,6336,-903;
Z5559,6354,-900;
Z5559,6356,-900;
Z5559,6359,-900;
Z5559,6384,-902;
Z5559,6408,-908;
Z5559,6429,-917;
Z5559,6438,-924;
Z5559,6438,-923;
Z5559,6694,-1104;
Z5559,6806,-1104;
Z5559,7062,-923;
Z5559,7062,-924;
Z5559,7071,-917;
Z5559,7092,-908;
Z5559,7116,-902;
Z5559,7141,-900;
Z5559,7166,-902;
Z5559,7190,-908;
Z5559,7211,-917;
Z5559,7220,-924;
Z5559,7220,-923;
Z5559,7250,-944;
Z5559,7279,-923;
Z5559,7279,-924;
Z5559,7289,-917;
Z5559,7310,-908;
Z5559,7334,-902;
Z5559,7359,-900;
Z5559,7384,-902;
Z5559,7408,-908;
Z5559,7429,-917;
Z5559,7439,-924;
Z5559,7439,-923;
Z5559,7694,-1104;
Z5559,7806,-1104;
Z5559,7951,-1001;
Z5559,7951,-1002;
Z5559,7959,-997;
Z5559,7975,-990;
Z5559,7993,-989;
Z5559,8011,-992;
Z5559,8028,-999;
Z5559,8043,-1011;
Z5559,8048,-1018;
Z5559,8050,-1020;
Z5559,8052,-1023;
Z5559,8055,-1027;
Z5559,8056,-1029;
Z5559,8059,-1034;
Z5559,8061,-1038;
Z5559,8064,-1045;
Z5559,8070,-1065;
Z5559,8070,-1066;
Z5559,8072,-1086;
Z5559,8072,-1104;
Z5559,8130,-1104;
Z5579,8130,-1104;
Z5579,8071,-1104;
Z5579,8071,-1073;
Z5579,8071,-1070;
Z5579,8071,-1069;
Z5579,8071,-1064;
Z5579,8070,-1058;
Z5579,8070,-1057;
Z5579,8070,-1052;
Z5579,8068,-1048;
Z5579,8068,-1047;
Z5579,8067,-1045;
Z5579,8064,-1032;
Z5579,8054,-1014;
Z5579,8042,-998;
Z5579,8026,-986;
Z5579,8010,-978;
Z5579,7992,-975;
Z5579,7974,-977;
Z5579,7957,-983;
Z5579,7950,-989;
Z5579,7950,-988;
Z5579,7786,-1104;
Z5579,7714,-1104;
Z5579,7459,-923;
Z5579,7459,-924;
Z5579,7449,-917;
Z5579,7428,-908;
Z5579,7404,-902;
Z5579,7379,-900;
Z5579,7354,-902;
Z5579,7330,-908;
Z5579,7309,-917;
Z5579,7299,-924;
Z5579,7299,-923;
Z5579,7250,-958;
Z5579,7200,-923;
Z5579,7200,-924;
Z5579,7191,-917;
Z5579,7170,-908;
Z5579,7146,-902;
Z5579,7121,-900;
Z5579,7096,-902;
Z5579,7072,-908;
Z5579,7051,-917;
Z5579,7042,-924;
Z5579,7042,-923;
Z5579,6786,-1104;
Z5579,6714,-1104;
Z5579,6458,-923;
Z5579,6458,-924;
Z5579,6449,-917;
Z5579,6428,-908;
Z5579,6404,-902;
Z5579,6379,-900;
Z5579,6354,-902;
Z5579,6341,-905;
Z5579,6338,-906;
Z5579,6335,-907;
Z5579,6333,-907;
Z5579,6322,-911;
Z5579,6308,-920;
Z5579,6301,-928;
Z5579,6297,-931;
Z5579,6278,-956;
Z5579,6263,-982;
Z5579,6251,-1010;
Z5579,6244,-1038;
Z5579,6241,-1064;
Z5579,6241,-1104;
Z5579,3259,-1104;
Z5579,3259,-1064;
Z5579,3256,-1038;
Z5579,3249,-1010;
Z5579,3237,-982;
Z5579,3222,-956;
Z5579,3203,-931;
Z5579,3202,-931;
Z5579,3190,-919;
Z5579,3176,-910;
Z5579,3167,-907;
Z5579,3164,-906;
Z5579,3160,-905;
Z5579,3157,-905;
Z5579,3146,-902;
Z5579,3121,-900;
Z5579,3096,-902;
Z5579,3072,-908;
Z5579,3051,-917;
Z5579,3042,-924;
Z5579,3042,-923;
Z5579,2786,-1104;
Z5579,2714,-1104;
Z5579,2458,-923;
Z5579,2458,-924;
Z5579,2449,-917;
Z5579,2428,-908;
Z5579,2404,-902;
Z5579,2379,-900;
Z5579,2354,-902;
Z5579,2330,-908;
Z5579,2309,-917;
Z5579,2300,-924;
Z5579,2300,-923;
Z5579,2250,-958;
Z5579,2200,-923;
Z5579,2200,-924;
Z5579,2191,-917;
Z5579,2170,-908;
Z5579,2146,-902;
Z5579,2121,-900;
Z5579,2096,-902;
Z5579,2072,-908;
Z5579,2051,-917;
Z5579,2042,-924;
Z5579,2042,-923;
Z5579,1786,-1104;
Z5579,1714,-1104;
Z5579,1550,-988;
Z5579,1550,-989;
Z5579,1543,-983;
Z5579,1526,-977;
Z5579,1508,-975;
Z5579,1490,-978;
Z5579,1474,-986;
Z5579,1458,-998;
Z5579,1446,-1014;
Z5579,1436,-1032;
Z5579,1431,-1051;
Z5579,1430,-1052;
Z5579,1429,-1073;
Z5579,1429,-1104;
Z5579,1173,-1104;
Z5599,1173,-1104;
Z5599,1429,-1104;
Z5599,1429,-1060;
Z5599,1432,-1039;
Z5599,1437,-1019;
Z5599,1447,-1000;
Z5599,1460,-985;
Z5599,1475,-973;
Z5599,1491,-965;
Z5599,1509,-962;
Z5599,1527,-964;
Z5599,1544,-970;
Z5599,1551,-975;
Z5599,1734,-1104;
Z5599,1766,-1104;
Z5599,2022,-923;
Z5599,2022,-924;
Z5599,2031,-917;
Z5599,2052,-908;
Z5599,2076,-902;
Z5599,2101,-900;
Z5599,2126,-902;
Z5599,2150,-908;
Z5599,2171,-917;
Z5599,2180,-924;
Z5599,2180,-923;
Z5599,2250,-972;
Z5599,2320,-923;
Z5599,2320,-924;
Z5599,2329,-917;
Z5599,2350,-908;
Z5599,2374,-902;
Z5599,2399,-900;
Z5599,2424,-902;
Z5599,2448,-908;
Z5599,2469,-917;
Z5599,2478,-924;
Z5599,2478,-923;
Z5599,2734,-1104;
Z5599,2766,-1104;
Z5599,3022,-923;
Z5599,3022,-924;
Z5599,3031,-917;
Z5599,3052,-908;
Z5599,3076,-902;
Z5599,3101,-900;
Z5599,3126,-902;
Z5599,3150,-908;
Z5599,3171,-917;
Z5599,3180,-924;
Z5599,3180,-923;
Z5599,3186,-927;
Z5599,3186,-928;
Z5599,3187,-929;
Z5599,3188,-929;
Z5599,3197,-936;
Z5599,3218,-956;
Z5599,3236,-980;
Z5599,3252,-1007;
Z5599,3263,-1034;
Z5599,3266,-1043;
Z5599,3268,-1048;
Z5599,3268,-1052;
Z5599,3272,-1067;
Z5599,3275,-1093;
Z5599,3275,-1104;
Z5599,6225,-1104;
Z5599,6225,-1093;
Z5599,6228,-1067;
Z5599,6232,-1052;
Z5599,6232,-1050;
Z5599,6234,-1045;
Z5599,6234,-1044;
Z5599,6237,-1034;
Z5599,6248,-1007;
Z5599,6264,-980;
Z5599,6282,-956;
Z5599,6303,-936;
Z5599,6313,-928;
Z5599,6314,-928;
Z5599,6314,-927;
Z5599,6320,-923;
Z5599,6320,-924;
Z5599,6329,-917;
Z5599,6350,-908;
Z5599,6374,-902;
Z5599,6399,-900;
Z5599,6424,-902;
Z5599,6448,-908;
Z5599,6469,-917;
Z5599,6478,-924;
Z5599,6478,-923;
Z5599,6734,-1104;
Z5599,6766,-1104;
Z5599,7022,-923;
Z5599,7022,-924;
Z5599,7031,-917;
Z5599,7052,-908;
Z5599,7076,-902;
Z5599,7101,-900;
Z5599,7126,-902;
Z5599,7150,-908;
Z5599,7171,-917;
Z5599,7180,-924;
Z5599,7180,-923;
Z5599,7250,-972;
Z5599,7319,-923;
Z5599,7319,-924;
Z5599,7329,-917;
Z5599,7350,-908;
Z5599,7374,-902;
Z5599,7399,-900;
Z5599,7424,-902;
Z5599,7448,-908;
Z5599,7469,-917;
Z5599,7479,-924;
Z5599,7479,-923;
Z5599,7734,-1104;
Z5599,7766,-1104;
Z5599,7949,-975;
Z5599,7956,-970;
Z5599,7973,-964;
Z5599,7991,-962;
Z5599,8009,-965;
Z5599,8025,-973;
Z5599,8040,-985;
Z5599,8053,-1000;
Z5599,8063,-1019;
Z5599,8068,-1039;
Z5599,8070,-1060;
Z5599,8070,-1104;
Z5599,8130,-1104;
Z5619,8130,-1104;
Z5619,8069,-1104;
Z5619,8069,-1047;
Z5619,8067,-1027;
Z5619,8067,-1026;
Z5619,8062,-1006;
Z5619,8062,-1005;
Z5619,8052,-987;
Z5619,8039,-971;
Z5619,8024,-959;
Z5619,8007,-952;
Z5619,7990,-949;
Z5619,7972,-950;
Z5619,7955,-957;
Z5619,7948,-962;
Z5619,7948,-961;
Z5619,7750,-1101;
Z5619,7499,-923;
Z5619,7499,-924;
Z5619,7489,-917;
Z5619,7468,-908;
Z5619,7444,-902;
Z5619,7419,-900;
Z5619,7394,-902;
Z5619,7370,-908;
Z5619,7349,-917;
Z5619,7339,-924;
Z5619,7339,-923;
Z5619,7250,-987;
Z5619,7160,-923;
Z5619,7160,-924;
Z5619,7151,-917;
Z5619,7130,-908;
Z5619,7106,-902;
Z5619,7081,-900;
Z5619,7056,-902;
Z5619,7032,-908;
Z5619,7011,-917;
Z5619,7002,-924;
Z5619,7002,-923;
Z5619,6750,-1101;
Z5619,6498,-923;
Z5619,6498,-924;
Z5619,6489,-917;
Z5619,6468,-908;
Z5619,6444,-902;
Z5619,6419,-900;
Z5619,6394,-902;
Z5619,6370,-908;
Z5619,6349,-917;
Z5619,6340,-924;
Z5619,6340,-923;
Z5619,6299,-952;
Z5619,6289,-960;
Z5619,6268,-980;
Z5619,6249,-1004;
Z5619,6234,-1031;
Z5619,6233,-1032;
Z5619,6233,-1033;
Z5619,6232,-1035;
Z5619,6220,-1064;
Z5619,6212,-1092;
Z5619,6211,-1104;
Z5619,3289,-1104;
Z5619,3288,-1092;
Z5619,3280,-1064;
Z5619,3268,-1035;
Z5619,3265,-1029;
Z5619,3265,-1028;
Z5619,3264,-1027;
Z5619,3251,-1004;
Z5619,3232,-980;
Z5619,3211,-960;
Z5619,3201,-952;
Z5619,3160,-923;
Z5619,3160,-924;
Z5619,3151,-917;
Z5619,3130,-908;
Z5619,3106,-902;
Z5619,3081,-900;
Z5619,3056,-902;
Z5619,3032,-908;
Z5619,3011,-917;
Z5619,3002,-924;
Z5619,3002,-923;
Z5619,2750,-1101;
Z5619,2498,-923;
Z5619,2498,-924;
Z5619,2489,-917;
Z5619,2468,-908;
Z5619,2444,-902;
Z5619,2419,-900;
Z5619,2394,-902;
Z5619,2370,-908;
Z5619,2349,-917;
Z5619,2340,-924;
Z5619,2340,-923;
Z5619,2250,-987;
Z5619,2160,-923;
Z5619,2160,-924;
Z5619,2151,-917;
Z5619,2130,-908;
Z5619,2106,-902;
Z5619,2081,-900;
Z5619,2056,-902;
Z5619,2032,-908;
Z5619,2011,-917;
Z5619,2002,-924;
Z5619,2002,-923;
Z5619,1750,-1101;
Z5619,1552,-961;
Z5619,1552,-962;
Z5619,1545,-957;
Z5619,1528,-950;
Z5619,1510,-949;
Z5619,1493,-952;
Z5619,1476,-959;
Z5619,1461,-971;
Z5619,1448,-987;
Z5619,1439,-1005;
Z5619,1433,-1026;
Z5619,1431,-1047;
Z5619,1430,-1104;
Z5619,1173,-1104;
Z5639,1173,-1104;
Z5639,1432,-1104;
Z5639,1432,-1033;
Z5639,1432,-1034;
Z5639,1434,-1012;
Z5639,1440,-992;
Z5639,1449,-973;
Z5639,1462,-958;
Z5639,1477,-946;
Z5639,1494,-938;
Z5639,1511,-935;
Z5639,1529,-937;
Z5639,1546,-943;
Z5639,1553,-949;
Z5639,1553,-948;
Z5639,1750,-1087;
Z5639,1982,-923;
Z5639,1982,-924;
Z5639,1991,-917;
Z5639,2012,-908;
Z5639,2036,-902;
Z5639,2061,-900;
Z5639,2086,-902;
Z5639,2110,-908;
Z5639,2131,-917;
Z5639,2140,-924;
Z5639,2140,-923;
Z5639,2250,-1001;
Z5639,2360,-923;
Z5639,2360,-924;
Z5639,2369,-917;
Z5639,2390,-908;
Z5639,2414,-902;
Z5639,2439,-900;
Z5639,2464,-902;
Z5639,2488,-908;
Z5639,2509,-917;
Z5639,2518,-924;
Z5639,2518,-923;
Z5639,2750,-1087;
Z5639,2982,-923;
Z5639,2982,-924;
Z5639,2991,-917;
Z5639,3012,-908;
Z5639,3036,-902;
Z5639,3061,-900;
Z5639,3086,-902;
Z5639,3110,-908;
Z5639,3131,-917;
Z5639,3140,-924;
Z5639,3140,-923;
Z5639,3215,-976;
Z5639,3215,-977;
Z5639,3226,-984;
Z5639,3247,-1005;
Z5639,3253,-1013;
Z5639,3255,-1015;
Z5639,3259,-1021;
Z5639,3268,-1033;
Z5639,3284,-1060;
Z5639,3296,-1089;
Z5639,3300,-1104;
Z5639,6200,-1104;
Z5639,6204,-1089;
Z5639,6216,-1060;
Z5639,6232,-1033;
Z5639,6240,-1022;
Z5639,6243,-1018;
Z5639,6246,-1015;
Z5639,6253,-1005;
Z5639,6274,-984;
Z5639,6285,-977;
Z5639,6285,-976;
Z5639,6360,-923;
Z5639,6360,-924;
Z5639,6369,-917;
Z5639,6390,-908;
Z5639,6414,-902;
Z5639,6439,-900;
Z5639,6464,-902;
Z5639,6488,-908;
Z5639,6509,-917;
Z5639,6518,-924;
Z5639,6518,-923;
Z5639,6750,-1087;
Z5639,6982,-923;
Z5639,6982,-924;
Z5639,6991,-917;
Z5639,7012,-908;
Z5639,7036,-902;
Z5639,7061,-900;
Z5639,7086,-902;
Z5639,7110,-908;
Z5639,7131,-917;
Z5639,7140,-924;
Z5639,7140,-923;
Z5639,7250,-1001;
Z5639,7359,-923;
Z5639,7359,-924;
Z5639,7369,-917;
Z5639,7390,-908;
Z5639,7414,-902;
Z5639,7439,-900;
Z5639,7464,-902;
Z5639,7488,-908;
Z5639,7509,-917;
Z5639,7519,-924;
Z5639,7519,-923;
Z5639,7750,-1087;
Z5639,7947,-948;
Z5639,7947,-949;
Z5639,7954,-943;
Z5639,7971,-937;
Z5639,7989,-935;
Z5639,8006,-938;
Z5639,8023,-946;
Z5639,8038,-958;
Z5639,8051,-973;
Z5639,8060,-992;
Z5639,8066,-1012;
Z5639,8068,-1034;
Z5639,8068,-1033;
Z5639,8068,-1101;
Z5639,8068,-1104;
Z5639,8130,-1104;
Z5659,8130,-1104;
Z5659,8067,-1104;
Z5659,8067,-1020;
Z5659,8065,-999;
Z5659,8059,-979;
Z5659,8050,-960;
Z5659,8037,-945;
Z5659,8022,-933;
Z5659,8005,-925;
Z5659,7987,-922;
Z5659,7970,-924;
Z5659,7953,-930;
Z5659,7945,-935;
Z5659,7750,-1073;
Z5659,7539,-923;
Z5659,7539,-924;
Z5659,7529,-917;
Z5659,7508,-908;
Z5659,7484,-902;
Z5659,7459,-900;
Z5659,7434,-902;
Z5659,7410,-908;
Z5659,7389,-917;
Z5659,7379,-924;
Z5659,7379,-923;
Z5659,7250,-1015;
Z5659,7120,-923;
Z5659,7120,-924;
Z5659,7111,-917;
Z5659,7090,-908;
Z5659,7066,-902;
Z5659,7041,-900;
Z5659,7016,-902;
Z5659,6992,-908;
Z5659,6971,-917;
Z5659,6962,-924;
Z5659,6962,-923;
Z5659,6750,-1073;
Z5659,6538,-923;
Z5659,6538,-924;
Z5659,6529,-917;
Z5659,6508,-908;
Z5659,6484,-902;
Z5659,6459,-900;
Z5659,6434,-902;
Z5659,6410,-908;
Z5659,6389,-917;
Z5659,6380,-924;
Z5659,6380,-923;
Z5659,6271,-1000;
Z5659,6271,-1001;
Z5659,6260,-1009;
Z5659,6259,-1009;
Z5659,6257,-1012;
Z5659,6257,-1011;
Z5659,6235,-1033;
Z5659,6216,-1058;
Z5659,6200,-1086;
Z5659,6192,-1104;
Z5659,3308,-1104;
Z5659,3300,-1086;
Z5659,3284,-1058;
Z5659,3265,-1033;
Z5659,3243,-1011;
Z5659,3243,-1012;
Z5659,3240,-1009;
Z5659,3229,-1001;
Z5659,3229,-1000;
Z5659,3120,-923;
Z5659,3120,-924;
Z5659,3111,-917;
Z5659,3090,-908;
Z5659,3066,-902;
Z5659,3041,-900;
Z5659,3016,-902;
Z5659,2992,-908;
Z5659,2971,-917;
Z5659,2962,-924;
Z5659,2962,-923;
Z5659,2750,-1073;
Z5659,2538,-923;
Z5659,2538,-924;
Z5659,2529,-917;
Z5659,2508,-908;
Z5659,2484,-902;
Z5659,2459,-900;
Z5659,2434,-902;
Z5659,2410,-908;
Z5659,2389,-917;
Z5659,2380,-924;
Z5659,2380,-923;
Z5659,2250,-1015;
Z5659,2120,-923;
Z5659,2120,-924;
Z5659,2111,-917;
Z5659,2090,-908;
Z5659,2066,-902;
Z5659,2041,-900;
Z5659,2016,-902;
Z5659,1992,-908;
Z5659,1971,-917;
Z5659,1962,-924;
Z5659,1962,-923;
Z5659,1750,-1073;
Z5659,1555,-935;
Z5659,1547,-930;
Z5659,1530,-924;
Z5659,1513,-922;
Z5659,1495,-925;
Z5659,1478,-933;
Z5659,1463,-945;
Z5659,1450,-960;
Z5659,1441,-979;
Z5659,1435,-999;
Z5659,1433,-1020;
Z5659,1433,-1097;
Z5659,1433,-1098;
Z5659,1433,-1104;
Z5659,1173,-1104;
Z5679,1173,-1104;
Z5679,1434,-1104;
Z5679,1434,-1060;
Z5679,1434,-1007;
Z5679,1436,-986;
Z5679,1442,-965;
Z5679,1451,-947;
Z5679,1464,-931;
Z5679,1469,-928;
Z5679,1472,-924;
Z5679,1476,-922;
Z5679,1477,-921;
Z5679,1485,-916;
Z5679,1500,-911;
Z5679,1516,-909;
Z5679,1532,-911;
Z5679,1547,-916;
Z5679,1552,-920;
Z5679,1554,-921;
Z5679,1558,-924;
Z5679,1558,-923;
Z5679,1750,-1059;
Z5679,1942,-923;
Z5679,1942,-924;
Z5679,1951,-917;
Z5679,1972,-908;
Z5679,1996,-902;
Z5679,2021,-900;
Z5679,2046,-902;
Z5679,2070,-908;
Z5679,2091,-917;
Z5679,2100,-924;
Z5679,2100,-923;
Z5679,2250,-1029;
Z5679,2400,-923;
Z5679,2400,-924;
Z5679,2409,-917;
Z5679,2430,-908;
Z5679,2454,-902;
Z5679,2479,-900;
Z5679,2504,-902;
Z5679,2528,-908;
Z5679,2549,-917;
Z5679,2558,-924;
Z5679,2558,-923;
Z5679,2750,-1059;
Z5679,2942,-923;
Z5679,2942,-924;
Z5679,2951,-917;
Z5679,2972,-908;
Z5679,2996,-902;
Z5679,3021,-900;
Z5679,3046,-902;
Z5679,3070,-908;
Z5679,3091,-917;
Z5679,3100,-924;
Z5679,3100,-923;
Z5679,3245,-1025;
Z5679,3245,-1026;
Z5679,3259,-1037;
Z5679,3281,-1058;
Z5679,3300,-1083;
Z5679,3309,-1099;
Z5679,3315,-1104;
Z5679,6185,-1104;
Z5679,6191,-1099;
Z5679,6200,-1083;
Z5679,6219,-1058;
Z5679,6241,-1037;
Z5679,6255,-1026;
Z5679,6255,-1025;
Z5679,6400,-923;
Z5679,6400,-924;
Z5679,6409,-917;
Z5679,6430,-908;
Z5679,6454,-902;
Z5679,6479,-900;
Z5679,6504,-902;
Z5679,6528,-908;
Z5679,6549,-917;
Z5679,6558,-924;
Z5679,6558,-923;
Z5679,6750,-1059;
Z5679,6942,-923;
Z5679,6942,-924;
Z5679,6951,-917;
Z5679,6972,-908;
Z5679,6996,-902;
Z5679,7021,-900;
Z5679,7046,-902;
Z5679,7070,-908;
Z5679,7091,-917;
Z5679,7100,-924;
Z5679,7100,-923;
Z5679,7250,-1029;
Z5679,7399,-923;
Z5679,7399,-924;
Z5679,7409,-917;
Z5679,7430,-908;
Z5679,7454,-902;
Z5679,7479,-900;
Z5679,7504,-902;
Z5679,7528,-908;
Z5679,7549,-917;
Z5679,7559,-924;
Z5679,7559,-923;
Z5679,7750,-1059;
Z5679,7941,-923;
Z5679,7941,-924;
Z5679,7946,-921;
Z5679,7948,-920;
Z5679,7954,-916;
Z5679,7969,-911;
Z5679,7985,-909;
Z5679,8000,-911;
Z5679,8015,-916;
Z5679,8023,-921;
Z5679,8024,-922;
Z5679,8029,-925;
Z5679,8032,-928;
Z5679,8036,-931;
Z5679,8049,-947;
Z5679,8058,-965;
Z5679,8064,-986;
Z5679,8066,-1007;
Z5679,8066,-1104;
Z5679,8130,-1104;
Z5699,8130,-1104;
Z5699,8065,-1104;
Z5699,8065,-1075;
Z5699,8065,-1072;
Z5699,8065,-993;
Z5699,8065,-994;
Z5699,8063,-972;
Z5699,8059,-961;
Z5699,8059,-959;
Z5699,8058,-957;
Z5699,8057,-952;
Z5699,8055,-948;
Z5699,8055,-949;
Z5699,8053,-943;
Z5699,8043,-929;
Z5699,8031,-917;
Z5699,8016,-908;
Z5699,8000,-903;
Z5699,7982,-902;
Z5699,7965,-904;
Z5699,7961,-906;
Z5699,7952,-908;
Z5699,7931,-917;
Z5699,7921,-924;
Z5699,7921,-923;
Z5699,7750,-1045;
Z5699,7579,-923;
Z5699,7579,-924;
Z5699,7569,-917;
Z5699,7548,-908;
Z5699,7524,-902;
Z5699,7499,-900;
Z5699,7474,-902;
Z5699,7450,-908;
Z5699,7429,-917;
Z5699,7419,-924;
Z5699,7419,-923;
Z5699,7250,-1043;
Z5699,7080,-923;
Z5699,7080,-924;
Z5699,7071,-917;
Z5699,7050,-908;
Z5699,7026,-902;
Z5699,7001,-900;
Z5699,6976,-902;
Z5699,6952,-908;
Z5699,6931,-917;
Z5699,6922,-924;
Z5699,6922,-923;
Z5699,6750,-1045;
Z5699,6578,-923;
Z5699,6578,-924;
Z5699,6569,-917;
Z5699,6548,-908;
Z5699,6524,-902;
Z5699,6499,-900;
Z5699,6474,-902;
Z5699,6450,-908;
Z5699,6429,-917;
Z5699,6420,-924;
Z5699,6420,-923;
Z5699,6239,-1051;
Z5699,6225,-1062;
Z5699,6204,-1083;
Z5699,6202,-1084;
Z5699,6182,-1094;
Z5699,6170,-1104;
Z5699,3330,-1104;
Z5699,3318,-1094;
Z5699,3298,-1084;
Z5699,3296,-1083;
Z5699,3275,-1062;
Z5699,3261,-1051;
Z5699,3080,-923;
Z5699,3080,-924;
Z5699,3071,-917;
Z5699,3050,-908;
Z5699,3026,-902;
Z5699,3001,-900;
Z5699,2976,-902;
Z5699,2952,-908;
Z5699,2931,-917;
Z5699,2922,-924;
Z5699,2922,-923;
Z5699,2750,-1045;
Z5699,2578,-923;
Z5699,2578,-924;
Z5699,2569,-917;
Z5699,2548,-908;
Z5699,2524,-902;
Z5699,2499,-900;
Z5699,2474,-902;
Z5699,2450,-908;
Z5699,2429,-917;
Z5699,2420,-924;
Z5699,2420,-923;
Z5699,2250,-1043;
Z5699,2080,-923;
Z5699,2080,-924;
Z5699,2071,-917;
Z5699,2050,-908;
Z5699,2026,-902;
Z5699,2001,-900;
Z5699,1976,-902;
Z5699,1952,-908;
Z5699,1931,-917;
Z5699,1922,-924;
Z5699,1922,-923;
Z5699,1750,-1045;
Z5699,1578,-923;
Z5699,1578,-924;
Z5699,1569,-917;
Z5699,1548,-908;
Z5699,1537,-905;
Z5699,1531,-903;
Z5699,1514,-902;
Z5699,1497,-904;
Z5699,1481,-910;
Z5699,1466,-919;
Z5699,1455,-932;
Z5699,1446,-946;
Z5699,1445,-949;
Z5699,1443,-952;
Z5699,1441,-961;
Z5699,1440,-962;
Z5699,1440,-963;
Z5699,1437,-972;
Z5699,1435,-994;
Z5699,1435,-1104;
Z5699,1173,-1104;
Z5719,1173,-1104;
Z5719,1436,-1104;
Z5719,1436,-979;
Z5719,1438,-962;
Z5719,1444,-946;
Z5719,1453,-931;
Z5719,1465,-918;
Z5719,1480,-909;
Z5719,1496,-903;
Z5719,1513,-900;
Z5719,1516,-900;
Z5719,1519,-900;
Z5719,1544,-902;
Z5719,1568,-908;
Z5719,1589,-917;
Z5719,1598,-924;
Z5719,1598,-923;
Z5719,1750,-1030;
Z5719,1902,-923;
Z5719,1902,-924;
Z5719,1911,-917;
Z5719,1932,-908;
Z5719,1956,-902;
Z5719,1981,-900;
Z5719,2006,-902;
Z5719,2030,-908;
Z5719,2051,-917;
Z5719,2060,-924;
Z5719,2060,-923;
Z5719,2250,-1057;
Z5719,2440,-923;
Z5719,2440,-924;
Z5719,2449,-917;
Z5719,2470,-908;
Z5719,2494,-902;
Z5719,2519,-900;
Z5719,2544,-902;
Z5719,2568,-908;
Z5719,2589,-917;
Z5719,2598,-924;
Z5719,2598,-923;
Z5719,2750,-1030;
Z5719,2902,-923;
Z5719,2902,-924;
Z5719,2911,-917;
Z5719,2932,-908;
Z5719,2956,-902;
Z5719,2981,-900;
Z5719,3006,-902;
Z5719,3030,-908;
Z5719,3051,-917;
Z5719,3060,-924;
Z5719,3060,-923;
Z5719,3276,-1076;
Z5719,3276,-1077;
Z5719,3277,-1077;
Z5719,3293,-1079;
Z5719,3316,-1086;
Z5719,3336,-1096;
Z5719,3345,-1104;
Z5719,6155,-1104;
Z5719,6164,-1096;
Z5719,6184,-1086;
Z5719,6207,-1079;
Z5719,6223,-1077;
Z5719,6224,-1077;
Z5719,6224,-1076;
Z5719,6440,-923;
Z5719,6440,-924;
Z5719,6449,-917;
Z5719,6470,-908;
Z5719,6494,-902;
Z5719,6519,-900;
Z5719,6544,-902;
Z5719,6568,-908;
Z5719,6589,-917;
Z5719,6598,-924;
Z5719,6598,-923;
Z5719,6750,-1030;
Z5719,6902,-923;
Z5719,6902,-924;
Z5719,6911,-917;
Z5719,6932,-908;
Z5719,6956,-902;
Z5719,6981,-900;
Z5719,7006,-902;
Z5719,7030,-908;
Z5719,7051,-917;
Z5719,7060,-924;
Z5719,7060,-923;
Z5719,7250,-1057;
Z5719,7439,-923;
Z5719,7439,-924;
Z5719,7449,-917;
Z5719,7470,-908;
Z5719,7494,-902;
Z5719,7519,-900;
Z5719,7544,-902;
Z5719,7568,-908;
Z5719,7589,-917;
Z5719,7599,-924;
Z5719,7599,-923;
Z5719,7750,-1030;
Z5719,7901,-923;
Z5719,7901,-924;
Z5719,7911,-917;
Z5719,7932,-908;
Z5719,7956,-902;
Z5719,7981,-900;
Z5719,7999,-901;
Z5719,8016,-907;
Z5719,8031,-915;
Z5719,8044,-927;
Z5719,8054,-941;
Z5719,8061,-957;
Z5719,8064,-975;
Z5719,8064,-980;
Z5719,8064,-1104;
Z5719,8130,-1104;
Z5739,8130,-1104;
Z5739,8062,-1104;
Z5739,8062,-1032;
Z5739,8062,-1029;
Z5739,8062,-991;
Z5739,8060,-970;
Z5739,8058,-963;
Z5739,8058,-960;
Z5739,8056,-955;
Z5739,8055,-952;
Z5739,8055,-953;
Z5739,8052,-945;
Z5739,8042,-931;
Z5739,8030,-919;
Z5739,8016,-910;
Z5739,8008,-908;
Z5739,8008,-907;
Z5739,8004,-906;
Z5739,8000,-905;
Z5739,7998,-905;
Z5739,7986,-902;
Z5739,7961,-900;
Z5739,7936,-902;
Z5739,7912,-908;
Z5739,7891,-917;
Z5739,7881,-924;
Z5739,7881,-923;
Z5739,7750,-1016;
